,Unnamed: 0,5-tuple,sum_len,udp_tcp,pk_num,MAC,key,server_port,port_15,port_14,port_13,port_12,port_11,port_10,port_9,port_8,port_7,port_6,port_5,port_4,port_3,port_2,port_1,port_0,pred
164322,0,"['192.168.1.148', 56310, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",662948236772783266222023488703785105738,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
174715,0,"['192.168.1.148', 41194, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",500489171450271607071654377004729706318,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
164187,0,"['192.168.1.148', 55155, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",491884358575671561287357989891696144521,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
174769,0,"['192.168.1.148', 57064, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",444210845527466346561678576382107283700,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
164534,0,"['192.168.1.148', 55408, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",398306761701624433347511033988066918578,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
175150,0,"['192.168.1.148', 44255, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",444285007014703562702999111239564866085,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
16126,0,"['192.168.1.166', 35210, '118.26.252.214', 8053, 17]",892,0,5,"['54:ef:44:cd:42:95', '90:76:9f:88:5e:a3']",385372050532012179505260243373836167152,8053,0,0,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1
169795,0,"['192.168.1.148', 46978, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",554808400592864536453309577056464498655,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
169799,0,"['192.168.1.148', 51476, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",568316055636342031609155255865562099648,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
164047,0,"['192.168.1.148', 44208, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",457512893421096400029616328750301649385,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
219621,0,"['192.168.1.153', 30658, '118.25.112.63', 3478, 17]",760,0,10,"['90:76:9f:50:27:d9', '90:76:9f:88:5e:a3']",84992800338316105458072363088109642513,3478,0,0,0,0,1,1,0,1,1,0,0,1,0,1,1,0,1
169496,0,"['192.168.1.148', 52726, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",383864578089486778433284551085928775536,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
205629,0,"['192.168.1.153', 31280, '118.25.112.63', 3478, 17]",760,0,10,"['90:76:9f:50:27:d9', '90:76:9f:88:5e:a3']",133036327984169069202975070902079106068,3478,0,0,0,0,1,1,0,1,1,0,0,1,0,1,1,0,1
164063,0,"['192.168.1.148', 35932, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",617211035903258936839183563455303895177,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
220339,0,"['192.168.1.153', 17807, '118.25.112.63', 3478, 17]",912,0,12,"['90:76:9f:50:27:d9', '90:76:9f:88:5e:a3']",292083396421507278351346587290369442939,3478,0,0,0,0,1,1,0,1,1,0,0,1,0,1,1,0,1
158974,0,"['192.168.1.148', 34422, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",353224521164878421159608502601280894020,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
175176,0,"['192.168.1.148', 58876, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",613777476875186234207634866089060436245,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
158942,0,"['192.168.1.148', 36255, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",609170316936803564925774938642779997335,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
174918,0,"['192.168.1.148', 44812, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",584991119495457832622964603822371948425,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
10366,0,"['118.26.252.214', 8053, '192.168.1.166', 35210, 17]",932,0,3,"['90:76:9f:88:5e:a3', '54:ef:44:cd:42:95']",385372050532012179505260243373836167152,8053,0,0,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1
169382,0,"['192.168.1.148', 41885, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",357283896770379860148401180019521383351,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
164668,0,"['192.168.1.148', 50582, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",377974677349415983770203907640786155122,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
17883,0,"['192.168.1.166', 35210, '118.26.252.214', 8053, 17]",892,0,5,"['54:ef:44:cd:42:95', '90:76:9f:88:5e:a3']",385372050532012179505260243373836167152,8053,0,0,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1
212899,0,"['192.168.1.153', 32387, '212.64.65.187', 3478, 17]",784,0,14,"['90:76:9f:50:27:d9', '90:76:9f:88:5e:a3']",430104649911849834516910557477066590875,3478,0,0,0,0,1,1,0,1,1,0,0,1,0,1,1,0,1
169461,0,"['192.168.1.148', 55439, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",606041396447619790914478587850925536930,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
19007,0,"['118.26.252.214', 8053, '192.168.1.166', 35210, 17]",932,0,3,"['90:76:9f:88:5e:a3', '54:ef:44:cd:42:95']",385372050532012179505260243373836167152,8053,0,0,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1
134341,0,"['192.168.1.199', 5027, '192.168.1.1', 53, 17]",704,0,8,"['b0:f8:93:42:22:bf', '90:76:9f:88:5e:a3']",306175749805063117464266764083993454886,53,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1
159388,0,"['192.168.1.148', 52800, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",379274337136786171185531863377765995612,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
162716,0,"['192.168.1.148', 42608, '180.97.123.251', 6001, 17]",752,0,4,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",320602445069125039792740739311154934651,6001,0,0,0,1,0,1,1,1,0,1,1,1,0,0,0,1,1
174858,0,"['192.168.1.148', 50527, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",462680260472144379468527708279971533265,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
14700,0,"['118.26.252.214', 8053, '192.168.1.166', 35210, 17]",932,0,3,"['90:76:9f:88:5e:a3', '54:ef:44:cd:42:95']",385372050532012179505260243373836167152,8053,0,0,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1
169563,0,"['192.168.1.148', 59953, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",628261727513458516042958673903513294163,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
164328,0,"['192.168.1.148', 59093, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",571545802813866228878784228155807131646,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
158870,0,"['192.168.1.148', 46445, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",572417808195472598216804145174993389717,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
174916,0,"['192.168.1.148', 40139, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",338704706028870788227534172402713049704,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
169639,0,"['192.168.1.148', 51705, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",549787144402791644367833742239811166544,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
18216,0,"['192.168.1.166', 35210, '118.26.252.214', 8053, 17]",892,0,5,"['54:ef:44:cd:42:95', '90:76:9f:88:5e:a3']",385372050532012179505260243373836167152,8053,0,0,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1
21124,0,"['118.26.252.214', 8053, '192.168.1.166', 35210, 17]",948,0,3,"['90:76:9f:88:5e:a3', '54:ef:44:cd:42:95']",385372050532012179505260243373836167152,8053,0,0,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1
164512,0,"['192.168.1.148', 52933, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",596776301577441948441934980463729360627,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
6942,0,"['192.168.1.166', 35210, '118.26.252.214', 8053, 17]",892,0,5,"['54:ef:44:cd:42:95', '90:76:9f:88:5e:a3']",385372050532012179505260243373836167152,8053,0,0,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1
174594,0,"['192.168.1.148', 48376, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",515028928992538980884898065547033300485,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
159254,0,"['192.168.1.148', 51973, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",342392940389318916726540458771382142868,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
169484,0,"['192.168.1.148', 49861, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",413611283161692622103866454556742830387,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
213870,0,"['192.168.1.153', 30317, '212.64.65.187', 3478, 17]",912,0,12,"['90:76:9f:50:27:d9', '90:76:9f:88:5e:a3']",501431369015051474375040523707196861014,3478,0,0,0,0,1,1,0,1,1,0,0,1,0,1,1,0,1
158853,0,"['192.168.1.148', 38056, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",595668055614666595347964173303126800293,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
